0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),Thunder,Wind,N/A,
0x7D Eriu,Name_Eriu,Desc_Eriu,0x7d,0x54,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsBoss|IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0x7E Fotla,Name_Fotla,Desc_Fotla,0x7e,0x56,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsBoss|IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0x7F Tonnamin,Name_Tonnamin,Desc_Tonnamin,0x7f,0x42,0xE9,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x80 Bloom,Name_Bloom,Desc_Bloom,0x80,0x43,0xAD,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x81 Muhammad,Name_Muhammad,Desc_Muhammad,0x81,0x42,0xB1,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x82 Ovo,Name_Ovo,Desc_Ovo,0x82,0x5b,0xC8,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x83 Reinhardt,Name_Reinhardt,Desc_Reinhardt,0x83,0x5b,0xB3,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x84 Ishtar,Name_Ishtar,Desc_Ishtar,0x84,0x60,0xC7,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x85 Coulter,Name_Coulter,Desc_Coulter,0x85,0x4a,0xB4,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x86 Maykov,Name_Maykov,Desc_Maykov,0x86,0x42,0xE6,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x87 Kanatz,Name_Kanatz,Desc_Kanatz,0x87,0x42,0xE5,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x88 Distler,Name_Distler,Desc_Distler,0x88,0x42,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x89 Travant,Name_Travant,Desc_Travant,0x89,0x4e,0x49,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x8A Musar,Name_Musar,Desc_Musar,0x8a,0x5b,0xD9,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x8B Judah,Name_Judah,Desc_Judah,0x8b,0x7c,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x8C Leidan,Name_Leidan,Desc_Leidan,0x8c,0x2a,0xCF,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x8D Lance,Name_Lance,Desc_Lance,0x8d,0x4c,0xFC,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x8E Lancelot,Name_Lancelot,Desc_Lancelot,0x8e,0x36,0xFD,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x8F Riddell,Name_Riddell,Desc_Riddell,0x8f,0x2c,0xE8,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x90 Hilda,Name_Hilda,Desc_Hilda,0x90,0x79,0xAE,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss|IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0x91 Morrigan,Name_Morrigan,Desc_Morrigan,0x91,0x7c,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x92 Zagam,Name_Zagam,Desc_Zagam,0x92,0x7c,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x93 Arvis (Gen 2),Name_Arvis,Desc_Arvis,0x93,0x44,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x94 Roberto,Name_Roberto,Desc_Roberto,0x94,0x2c,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x95 Boyce,Name_Boyce,Desc_Boyce,0x95,0xc,0x57,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x96 Rodan,Name_Rodan,Desc_Rodan,0x96,0x76,0xC9,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x97 Juphiel,Name_Juphiel,Desc_Juphiel,0x97,0x7c,0xB0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x98 Fisher,Name_Fisher,Desc_Fisher,0x98,0x38,0xD6,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x99 Brian,Name_Brian,Desc_Brian,0x99,0x6,0xD5,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x9A Dahlia,Name_Dahlia,Desc_Dahlia,0x9a,0x7,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss|IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0x9B Dagon,Name_Dagon,Desc_Dagon,0x9b,0x7c,0xCB,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x9C Scipio,Name_Scipio,Desc_Scipio,0x9c,0x6,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x9D Baran,Name_Baran,Desc_Baran,0x9d,0x7c,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0x9E Meng,Name_Meng,Desc_Meng,0x9e,0x47,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0x9F Bleg,Name_Bleg,Desc_Bleg,0x9f,0x47,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0xA0 Mabel,Name_Mabel,Desc_Mabel,0xa0,0x47,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,TriangleAttack|IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0xA1 Veld,Name_Veld,Desc_Veld,0xa1,0x7c,0x4E,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0xA2 Manfroy,Name_Manfroy,Desc_Manfroy,0xa2,0x7e,0xBC,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0xA3 Julius,Name_Julius,Desc_Julius,0xa3,0x7f,0xBD,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0xA4 Julius (Loptous),Name_Julius,Desc_JuliusLoptous,0xa4,0x7f,0xBE,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,NoRank,NoRank,0x0,
0xA5 Heim,Name_Heim,Desc_Heim,0xa5,0x2d,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xA6 Baldr,Name_Baldr,Desc_Baldr,0xa6,0x2c,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xA7 Hodr,Name_Hodr,Desc_Hodr,0xa7,0xe,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xA8 Od,Name_Od,Desc_Od,0xa8,0xc,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xA9 Njorun,Name_Njorun,Desc_Njorun,0xa9,0x46,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0xAA Dainn,Name_Dainn,Desc_Dainn,0xaa,0x4c,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xAB Nal,Name_Nal,Desc_Nal,0xab,0x18,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xAC Ullr,Name_Ullr,Desc_Ullr,0xac,0x24,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0xAD Bragi,Name_Bragi,Desc_Bragi,0xad,0x76,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xAE Fjalar,Name_Fjalar,Desc_Fjalar,0xae,0x58,0xFA,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0xAF Thrud,Name_Thrud,Desc_Thrud,0xaf,0x5b,0xF9,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB0 Ced (Seti),Name_Ced,Desc_Seti,0xb0,0x5f,0x0,0x0,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB1 Verdane (1),Name_Verdane,Desc_Verdane,0xb1,0x0,0x0,0x1,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB2 Verdane (2),Name_Verdane,Desc_Verdane,0xb2,0x0,0x0,0x1,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB3 Heirhein,Name_Heirhein,Desc_Heirhein,0xb3,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB4 Anphony,Name_Anphony,Desc_Anphony,0xb4,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB5 Mackily,Name_Mackily,Desc_Mackily,0xb5,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB6 Silesse,Name_Silesse,Desc_Silesse,0xb6,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,NoRank,NoRank,0x0,
0xB7 Agusty,Name_Agusty,Desc_Agusty,0xb7,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB8 Madino,Name_Madino,Desc_Madino,0xb8,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xB9 Silvail,Name_Silvail,Desc_Silvail,0xb9,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xBA Orgahil,Name_Orgahil,Desc_Orgahil,0xba,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xBB CrossKnight,Name_CrossKnight,Desc_CrossKnight,0xbb,0x2b,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
0xBC Thove,Name_Thove,Desc_Thove,0xbc,0x0,0x0,0x4,NoAffinity,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NoRank,NoRank,0x0,
