0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Wind Level,Thunder Level,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Fire Mage (M),_FirMage,Desc_FirMage,0x51,0x57,FirMageMStand|IsPointer,0x0,0x7c,0x29,26,0,6,6,1,5,0,6,80,15,21,21,16,20,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,FirMageMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Fire Mage (F),_FirMage,Desc_FirMage,0x52,0x58,FirMageFStand|IsPointer,0x0,0x9f,0x0,26,0,6,6,1,5,0,6,80,15,21,21,16,20,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,FirMageFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Thunder Mage (M),_ThrMage,Desc_ThrMage,0x53,0x57,ThrMageMStand|IsPointer,0x0,0x7c,0x29,26,0,9,6,1,5,0,6,80,15,24,21,16,20,20,3,100,10,30,30,10,30,0,0,0,NoRank,BRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThrMageMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Thunder Mage (F),_ThrMage,Desc_ThrMage,0x54,0x58,ThrMageFStand|IsPointer,0x0,0x9e,0x0,26,0,9,6,1,5,0,6,80,15,24,21,16,20,20,3,100,10,30,30,10,30,0,0,0,NoRank,BRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThrMageFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Wind Mage (M),_WndMage,Desc_WndMage,0x55,0x57,WndMageMStand|IsPointer,0x0,0x9e,0x0,26,0,6,9,1,5,0,6,80,15,21,24,16,20,20,3,100,10,30,30,10,30,0,0,0,BRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,WndMageMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Wind Mage (F),_WndMage,Desc_WndMage,0x56,0x58,WndMageFStand|IsPointer,0x0,0x9f,0x0,26,0,6,9,1,5,0,6,80,15,21,24,16,20,20,3,100,10,30,30,10,30,0,0,0,BRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,WndMageFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage Fighter (M),_MageWar,Desc_MageWar,0x57,0x55,MageWarMStand|IsPointer,0x0,0x9c,0x0,30,5,10,10,7,7,0,7,80,20,25,25,22,22,20,3,100,20,30,30,30,20,0,0,5,BRank,BRank,6,3,IsPromoted,CRank,NoRank,NoRank,NoRank,BRank,BRank,NoRank,NoRank,MageWarMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage Fighter (F),_MageWar,Desc_MageWar,0x58,0x56,MageWarFStand|IsPointer,0x0,0xa5,0x0,26,3,9,12,5,10,0,7,80,18,24,27,20,25,20,3,100,20,30,30,30,20,0,0,3,BRank,BRank,4,5,IsPromoted,CRank,NoRank,NoRank,NoRank,BRank,BRank,NoRank,NoRank,MageWarFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c53c,0x880c57d,0x880c5be,0x0
Mage (M),_Mage,Desc_Mage,0x59,0x5b,MageMStand|IsPointer,0x0,0x7c,0x12,26,0,6,6,1,5,0,6,80,15,21,21,16,20,20,3,100,10,30,30,10,30,0,0,0,CRank,CRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,MageMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage (F),_Mage,Desc_Mage,0x5a,0x5c,MageFStand|IsPointer,0x0,0x7c,0x12,26,0,6,6,1,5,0,6,80,15,21,21,16,20,20,3,100,10,30,30,10,30,0,0,0,CRank,CRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,MageFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Mage Knight (M),_MageKnt,Desc_MageKnt,0x5b,0x59,MageKntMStand|IsPointer,0x0,0x95,0x14,40,5,7,7,5,7,0,9,80,20,22,22,20,22,20,3,100,30,30,30,20,20,0,0,5,BRank,BRank,4,2,HorseIcon|IsPromoted|MountedAid|HasCanto,BRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,MageKntMAnims|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Mage Knight (F),_MageKnt,Desc_MageKnt,0x5c,0x5a,MageKntFStand|IsPointer,0x0,0x95,0x14,40,5,7,7,5,7,0,9,80,20,22,22,20,22,20,3,100,30,30,30,20,20,0,0,5,BRank,BRank,4,2,HorseIcon|IsPromoted|MountedAid|HasCanto,BRank,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,MageKntFAnims|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
Bard,_Bard,Desc_Bard,0x5d,0x5f,BardStand|IsPointer,0x0,0x8b,0x0,30,0,7,10,3,7,0,6,80,15,22,25,18,22,20,3,100,10,30,30,10,30,0,0,0,CRank,CRank,0,0,CanPlay,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,CRank,NoRank,BardAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Shaman,_Shaman,Desc_Shaman,0x5e,0x60,ShamanStand|IsPointer,0x0,0x7e,0x1b,30,0,7,7,3,10,0,6,80,15,22,22,18,25,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,ARank,NoRank,ShamanAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Sage (M),_Sage,Desc_Sage,0x5f,0x5d,SageMStand|IsPointer,0x0,0x7d,0x13,35,0,12,15,3,12,0,7,80,15,27,30,18,27,20,3,100,10,30,30,10,30,0,0,5,BRank,BRank,6,3,IsPromoted,NoRank,NoRank,NoRank,NoRank,BRank,BRank,BRank,NoRank,SageMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Sage (F),_Sage,Desc_Sage,0x60,0x5e,SageFStand|IsPointer,0x0,0x7d,0x13,35,0,12,15,3,12,0,7,80,15,27,30,18,27,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,0,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,BRank,BRank,ARank,NoRank,SageFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Black Knight,_BK,Desc_BK,0x61,0x2b,BKStand|IsPointer,0x0,0x81,0x21,40,8,9,8,8,8,0,9,80,23,24,23,23,20,20,3,100,20,30,30,30,20,0,0,2,CRank,CRank,3,5,MountedAid|HasCanto|HorseIcon|IsPromoted,BRank,CRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,BKAnims|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,HorseType
DON'T TOUCH THIS,0x0,0x0,0x62,0x0,0x0,0x0,0xa6,0x0,50,0,0,0,10,10,6,0,60,30,30,30,30,30,30,3,100,0,0,0,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,MonsterType
Gargoyle,0x0,0x0,0x63,0x64,0x0,0x0,0xa7,0x0,19,6,3,6,6,0,8,6,60,20,20,20,20,20,20,3,80,45,35,35,25,15,10,0,0,0,0,0,0,0x0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,MonsterType
Deathgoyle,0x0,0x0,0x64,0x63,0x0,0x0,0xa8,0x0,23,8,5,8,9,1,11,7,60,27,25,23,28,22,25,3,75,40,30,25,20,17,0,0,0,NoRank,NoRank,0,0,IsPromoted,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,MonsterType
DON'T TOUCH THIS,0x0,0x0,0x65,0x1f,0x0,0x0,0xa9,0x0,53,1,0,1,0,3,25,5,100,50,50,50,50,50,25,3,85,35,20,20,30,10,0,0,0,NoRank,NoRank,0,0,UseMonsterWeapons|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,MonsterType
DON'T TOUCH THIS,0x0,0x0,0x66,0x1f,0x0,0x0,0xaa,0x0,120,23,20,18,25,25,25,2,120,50,50,50,50,50,25,3,95,40,30,20,20,20,0,0,0,NoRank,NoRank,0,0,UseMonsterWeapons|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bbd7,0x880bbd7,0x880bbd7,0x880c479,0x880c4ba,0x880c4fb,MonsterType
Archer on Ballista,0x0,0x0,0x67,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer on Iron Ballista,0x0,0x0,0x68,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer on Killer Ballista,0x0,0x0,0x69,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Ballista,0x0,0x0,0x6a,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Iron Ballista,0x0,0x0,0x6b,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Killer Ballista,0x0,0x0,0x6c,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Child,_Child,Desc_Child,0x6d,0x0,ChildMStand|IsPointer,0x0,0x5e,0x0,20,0,0,10,2,0,0,6,80,0,20,20,20,15,20,1,100,0,30,30,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ChildMAnims|IsPointer,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Child (F),_Child,Desc_Child,0x6e,0x0,ChildFStand|IsPointer,0x0,0x63,0x0,20,0,0,10,2,0,0,6,80,0,20,20,20,15,20,1,100,0,30,30,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ChildFAnims|IsPointer,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,_Civilian,Desc_Civilian,0x6f,0x0,CivilianMStand|IsPointer,0x0,0x59,0x0,20,0,0,10,2,0,0,6,80,0,20,20,20,15,20,1,100,0,30,30,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CivilianMAnims|IsPointer,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),_Civilian,Desc_Civilian,0x70,0x0,CivilianFStand|IsPointer,0x0,0x62,0x0,20,0,0,10,2,0,0,6,80,0,20,20,20,15,20,1,100,0,30,30,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CivilianFAnims|IsPointer,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,_Civilian,Desc_Civilian,0x71,0x0,CivilianMStand|IsPointer,0x0,0x5c,0x0,20,0,0,0,0,0,0,5,80,0,15,15,15,15,20,1,100,0,30,30,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CivilianMAnims|IsPointer,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),_Civilian,Desc_Civilian,0x72,0x0,CivilianFStand|IsPointer,0x0,0x61,0x0,20,0,0,0,0,0,0,5,80,0,15,15,15,15,20,1,100,0,30,30,0,0,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CivilianFAnims|IsPointer,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Priest,_Priest,Desc_Priest,0x73,0x75,PriestStand|IsPointer,0x0,0x7a,0x15,26,0,6,6,1,7,0,6,80,15,21,21,16,22,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,PriestAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Cleric,_Cleric,Desc_Cleric,0x74,0x76,ClericStand|IsPointer,0x0,0x7a,0x16,26,0,6,6,1,7,0,5,80,15,21,21,16,22,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,ClericAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
High Priest,_HPriest,Desc_HPriest,0x75,0x73,HPriestStand|IsPointer,0x0,0x7b,0x18,35,0,9,8,3,8,0,5,80,15,24,23,18,23,20,3,100,10,30,30,10,30,0,0,0,CRank,CRank,2,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,CRank,BRank,NoRank,HPriestAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
High Priestess,_HPriestF,Desc_HPriestF,0x76,0x74,HPriestFStand|IsPointer,0x0,0x7b,0x18,35,0,9,8,3,8,0,7,80,15,24,23,18,23,20,3,100,10,30,30,10,30,0,0,0,CRank,CRank,2,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,CRank,BRank,NoRank,HPriestFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Bishop (M),_Bishop,Desc_Bishop,0x77,0x73,BishopMStand|IsPointer,0x0,0x7f,0x1d,35,0,8,5,3,8,0,7,80,15,24,22,18,25,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,2,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,NoRank,BishopMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Bishop (F),_Bishop,Desc_Bishop,0x78,0x74,BishopFStand|IsPointer,0x0,0x7f,0x1d,35,0,8,5,3,8,0,7,80,15,24,22,18,25,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,2,1,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,NoRank,BishopFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Queen,_Queen,Desc_Queen,0x79,0x75,QueenStand|IsPointer,0x0,0x1,0x0,35,5,10,12,10,15,0,7,80,15,25,25,20,30,20,3,100,20,30,30,30,20,0,0,0,ARank,ARank,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,NoRank,QueenAnims|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Mage (M),_DrkMage,Desc_DrkMage,0x7a,0x7c,DrkMageMStand|IsPointer,0x1,0x7e,0x1b,40,0,8,8,7,10,0,6,80,15,22,22,16,20,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,BRank,DrkMageMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Mage (F),_DrkMage,Desc_DrkMage,0x7b,0x7d,DrkMageFStand|IsPointer,0x1,0x7e,0x1b,40,0,8,8,7,10,0,6,80,15,22,22,16,20,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,BRank,DrkMageFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Bishop (M),_DrkBishop,Desc_DrkBishop,0x7c,0x7a,DrkBishopMStand|IsPointer,0x1,0x7f,0x1c,40,0,10,10,10,12,0,7,80,15,23,23,18,23,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,3,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,ARank,DrkBishopMAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Bishop (F),_DrkBishop,Desc_DrkBishop,0x7d,0x7b,DrkBishopFStand|IsPointer,0x1,0x7f,0x1c,40,0,10,10,10,12,0,7,80,15,23,23,18,23,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,3,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,ARank,DrkBishopFAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Archbishop,_Archbishop,Desc_Archbishop,0x7e,0x7c,ArchbishopStand|IsPointer,0x1,0x9d,0x0,40,0,10,10,10,12,0,7,80,15,25,24,23,27,20,3,100,10,30,30,10,30,0,0,0,ARank,ARank,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,ARank,ArchbishopAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Prince,_DarkPrince,Desc_DarkPrince,0x7f,0x7a,DarkPrinceStand|IsPointer,0x0,0x7f,0x2b,30,0,12,12,10,15,0,7,80,15,27,27,25,30,20,3,0,0,0,0,0,0,0,0,0,ARank,ARank,0,0,IsPromoted|Summoning,NoRank,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,ARank,DarkPrinceAnims|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
